"Site","Genotype","Site_year","Site_geno_year","RelativeNDVI9C","eventID"
"Chicken",313,"Chicken_2021","Chicken_313_2021",0.194054192234169,"Ahya_313"
"Chicken",314,"Chicken_2021","Chicken_314_2021",0.307532918847883,"Ahya_314"
"Chicken",315,"Chicken_2021","Chicken_315_2021",0.281156980823676,"Ahya_315"
"Chicken",316,"Chicken_2021","Chicken_316_2021",0.267645036324067,"Ahya_316"
"Chicken",305,"Chicken_2021","Chicken_305_2021",0.217626788562101,"Ahya_305"
"Chicken",306,"Chicken_2021","Chicken_306_2021",0.181151758872663,"Ahya_306"
"Chicken",307,"Chicken_2021","Chicken_307_2021",0.171987393340453,"Ahya_307"
"Chicken",308,"Chicken_2021","Chicken_308_2021",0.18398766600478,"Ahya_308"
"Chicken",309,"Chicken_2021","Chicken_309_2021",0.272027913258413,"Ahya_309"
"Chicken",311,"Chicken_2021","Chicken_311_2021",0.347209997763937,"Ahya_311"
"Chicken",312,"Chicken_2021","Chicken_312_2021",0.252531954721257,"Ahya_312"
"Chicken",325,"Chicken_2021","Chicken_325_2021",0.362308865782529,"Ahya_325"
"Chicken",326,"Chicken_2021","Chicken_326_2021",0.442525495342944,"Ahya_326"
"Chicken",327,"Chicken_2021","Chicken_327_2021",0.276322977141291,"Ahya_327"
"Chicken",328,"Chicken_2021","Chicken_328_2021",0.382085398198017,"Ahya_328"
"Chicken",329,"Chicken_2021","Chicken_329_2021",0.681495407987377,"Ahya_329"
"Chicken",321,"Chicken_2021","Chicken_321_2021",0.10540991960003,"Ahya_321"
"Chicken",322,"Chicken_2021","Chicken_322_2021",0.381891032986845,"Ahya_322"
"Chicken",323,"Chicken_2021","Chicken_323_2021",0.327305003317494,"Ahya_323"
"Chicken",324,"Chicken_2021","Chicken_324_2021",0.288955254932257,"Ahya_324"
"Chicken",317,"Chicken_2021","Chicken_317_2021",0.297479797574998,"Ahya_317"
"Chicken",318,"Chicken_2021","Chicken_318_2021",0.25152227931534,"Ahya_318"
"Chicken",319,"Chicken_2021","Chicken_319_2021",0.342806533580722,"Ahya_319"
"Chicken",320,"Chicken_2021","Chicken_320_2021",0.185266086870095,"Ahya_320"
"Chicken",301,"Chicken_2021","Chicken_301_2021",0.158720549202725,"Ahya_301"
"Chicken",302,"Chicken_2021","Chicken_302_2021",0.176381629254029,"Ahya_302"
"Chicken",303,"Chicken_2021","Chicken_303_2021",0.145824908318406,"Ahya_303"
"Chicken",304,"Chicken_2021","Chicken_304_2021",0.271460483106252,"Ahya_304"
"Chicken",330,"Chicken_2021","Chicken_330_2021",0.372275061184745,"Ahya_330"
"Davies",347,"Davies_2021","Davies_347_2021",0.28269611403549,"Ahya_347"
"Davies",348,"Davies_2021","Davies_348_2021",0.264256146732289,"Ahya_348"
"Davies",349,"Davies_2021","Davies_349_2021",0.268474272239117,"Ahya_349"
"Davies",350,"Davies_2021","Davies_350_2021",0.531402864129368,"Ahya_350"
"Davies",355,"Davies_2021","Davies_355_2021",0.351146080104523,"Ahya_355"
"Davies",356,"Davies_2021","Davies_356_2021",0.250696247399868,"Ahya_356"
"Davies",357,"Davies_2021","Davies_357_2021",0.299739650046748,"Ahya_357"
